marital,sibs,childs,age,educ,adults,happy,dwelown
widowed,1.0,1.0,70.0,14.0,1.0,1.0,owns
married,2.0,3.0,64.0,16.0,2.0,3.0,other
never_married,0.0,0.0,19.0,11.0,3.0,2.0,rents
never_married,1.0,0.0,25.0,16.0,1.0,3.0,rents
widowed,8.0,1.0,85.0,15.0,1.0,2.0,owns
divorced,2.0,0.0,48.0,15.0,2.0,2.0,other
married,6.0,2.0,74.0,9.0,2.0,2.0,owns
never_married,1.0,0.0,46.0,16.0,1.0,2.0,other
never_married,6.0,3.0,31.0,13.0,2.0,2.0,rents
never_married,3.0,3.0,29.0,12.0,1.0,2.0,other
married,5.0,2.0,58.0,6.0,2.0,3.0,other
never_married,8.0,0.0,51.0,8.0,3.0,1.0,other
never_married,2.0,1.0,31.0,12.0,1.0,2.0,other
married,7.0,3.0,32.0,14.0,2.0,2.0,owns
never_married,2.0,2.0,30.0,14.0,1.0,2.0,other
never_married,2.0,1.0,19.0,10.0,2.0,2.0,rents
married,5.0,4.0,43.0,16.0,2.0,3.0,other
separated,9.0,3.0,39.0,14.0,2.0,1.0,rents
married,0.0,4.0,63.0,12.0,2.0,3.0,owns
married,10.0,2.0,48.0,12.0,4.0,3.0,other
never_married,3.0,0.0,52.0,18.0,1.0,2.0,owns
widowed,1.0,2.0,81.0,13.0,1.0,2.0,owns
never_married,1.0,1.0,26.0,14.0,2.0,1.0,owns
never_married,3.0,0.0,34.0,12.0,2.0,1.0,other
never_married,1.0,0.0,21.0,14.0,2.0,1.0,other
married,6.0,5.0,42.0,11.0,3.0,3.0,other
never_married,4.0,0.0,21.0,12.0,4.0,1.0,other
married,3.0,3.0,43.0,12.0,2.0,1.0,other
married,4.0,4.0,61.0,13.0,2.0,3.0,other
married,3.0,3.0,38.0,14.0,2.0,1.0,rents
never_married,3.0,0.0,19.0,10.0,3.0,3.0,other
married,4.0,1.0,50.0,13.0,2.0,1.0,rents
never_married,4.0,2.0,25.0,11.0,1.0,2.0,owns
married,5.0,3.0,56.0,14.0,3.0,1.0,other
never_married,13.0,1.0,42.0,16.0,1.0,2.0,owns
never_married,6.0,3.0,42.0,2.0,1.0,1.0,owns
married,3.0,2.0,51.0,11.0,4.0,1.0,rents
married,1.0,2.0,38.0,11.0,2.0,3.0,owns
married,1.0,1.0,31.0,12.0,2.0,1.0,other
divorced,4.0,2.0,46.0,18.0,1.0,1.0,other
married,2.0,1.0,73.0,15.0,3.0,3.0,owns
married,6.0,2.0,44.0,6.0,2.0,2.0,owns
widowed,11.0,3.0,36.0,14.0,2.0,1.0,owns
married,9.0,0.0,49.0,3.0,3.0,1.0,owns
married,3.0,3.0,26.0,14.0,2.0,1.0,owns
divorced,2.0,2.0,42.0,16.0,2.0,1.0,other
married,9.0,5.0,50.0,10.0,3.0,2.0,owns
never_married,0.0,1.0,39.0,12.0,2.0,1.0,rents
married,8.0,4.0,44.0,12.0,3.0,1.0,rents
never_married,8.0,2.0,33.0,17.0,3.0,2.0,rents
married,6.0,1.0,39.0,18.0,1.0,1.0,owns
separated,6.0,1.0,47.0,12.0,1.0,1.0,rents
widowed,5.0,5.0,89.0,5.0,3.0,1.0,other
married,1.0,2.0,34.0,19.0,2.0,2.0,other
married,2.0,1.0,22.0,13.0,2.0,3.0,owns
widowed,1.0,2.0,86.0,12.0,1.0,2.0,owns
never_married,2.0,0.0,25.0,10.0,1.0,2.0,owns
widowed,4.0,2.0,58.0,12.0,1.0,2.0,owns
separated,3.0,2.0,45.0,11.0,2.0,1.0,owns
never_married,2.0,3.0,49.0,11.0,1.0,1.0,other
never_married,5.0,4.0,25.0,12.0,1.0,2.0,other
divorced,5.0,2.0,36.0,13.0,1.0,2.0,rents
never_married,5.0,1.0,18.0,11.0,2.0,2.0,other
divorced,3.0,3.0,67.0,15.0,1.0,2.0,other
never_married,2.0,3.0,30.0,11.0,2.0,2.0,other
widowed,4.0,2.0,48.0,18.0,1.0,1.0,owns
never_married,0.0,0.0,43.0,16.0,1.0,3.0,owns
married,0.0,1.0,78.0,18.0,2.0,2.0,owns
divorced,3.0,2.0,37.0,20.0,2.0,3.0,owns
married,5.0,2.0,58.0,20.0,2.0,3.0,other
married,2.0,3.0,56.0,12.0,2.0,2.0,owns
married,2.0,2.0,37.0,12.0,2.0,2.0,owns
divorced,2.0,2.0,77.0,12.0,1.0,1.0,rents
never_married,6.0,0.0,21.0,14.0,1.0,2.0,other
never_married,7.0,1.0,37.0,10.0,2.0,1.0,owns
never_married,0.0,0.0,23.0,17.0,3.0,2.0,other
divorced,4.0,4.0,41.0,16.0,1.0,2.0,owns
married,4.0,4.0,82.0,12.0,2.0,3.0,owns
married,1.0,1.0,50.0,16.0,2.0,3.0,other
married,2.0,4.0,44.0,15.0,3.0,2.0,owns
never_married,4.0,0.0,19.0,9.0,3.0,2.0,rents
married,3.0,0.0,24.0,16.0,2.0,3.0,other
widowed,7.0,2.0,72.0,12.0,1.0,3.0,owns
married,2.0,1.0,27.0,2.0,2.0,3.0,owns
separated,1.0,3.0,45.0,13.0,1.0,3.0,other
married,15.0,2.0,53.0,11.0,2.0,2.0,owns
married,2.0,4.0,63.0,13.0,2.0,2.0,owns
divorced,6.0,4.0,46.0,13.0,2.0,2.0,rents
widowed,3.0,0.0,58.0,12.0,1.0,2.0,rents
divorced,12.0,7.0,73.0,3.0,1.0,1.0,other
divorced,4.0,1.0,58.0,14.0,1.0,1.0,other
married,1.0,3.0,28.0,10.0,2.0,2.0,other
never_married,2.0,1.0,20.0,12.0,2.0,2.0,rents
married,6.0,1.0,43.0,12.0,2.0,1.0,other
divorced,3.0,2.0,48.0,9.0,1.0,2.0,other
married,1.0,3.0,56.0,15.0,3.0,3.0,other
married,2.0,0.0,26.0,16.0,2.0,3.0,owns
divorced,2.0,2.0,53.0,14.0,1.0,1.0,rents
divorced,2.0,2.0,38.0,14.0,2.0,2.0,owns
married,4.0,0.0,68.0,14.0,2.0,2.0,owns
never_married,3.0,2.0,50.0,16.0,1.0,2.0,owns
married,2.0,2.0,30.0,16.0,2.0,3.0,owns
married,5.0,4.0,44.0,14.0,2.0,3.0,other
married,2.0,2.0,43.0,12.0,2.0,2.0,owns
married,1.0,2.0,45.0,18.0,2.0,2.0,owns
married,3.0,2.0,35.0,11.0,1.0,1.0,owns
married,5.0,0.0,58.0,12.0,3.0,2.0,other
divorced,4.0,3.0,53.0,16.0,1.0,2.0,owns
never_married,4.0,1.0,19.0,13.0,2.0,2.0,owns
never_married,2.0,0.0,25.0,14.0,1.0,2.0,other
divorced,0.0,3.0,48.0,14.0,1.0,2.0,other
married,5.0,3.0,62.0,14.0,2.0,3.0,owns
married,2.0,3.0,38.0,6.0,2.0,2.0,other
separated,13.0,8.0,70.0,9.0,1.0,2.0,owns
never_married,1.0,0.0,20.0,12.0,2.0,1.0,owns
married,9.0,4.0,28.0,5.0,2.0,2.0,owns
separated,0.0,8.0,70.0,7.0,1.0,2.0,other
divorced,2.0,4.0,61.0,13.0,1.0,1.0,owns
widowed,1.0,4.0,68.0,11.0,2.0,2.0,owns
married,6.0,3.0,28.0,11.0,2.0,3.0,owns
married,1.0,3.0,77.0,16.0,2.0,3.0,rents
married,2.0,2.0,54.0,18.0,4.0,3.0,other
divorced,6.0,1.0,50.0,13.0,2.0,2.0,owns
never_married,0.0,0.0,23.0,15.0,3.0,2.0,owns
never_married,4.0,0.0,44.0,14.0,2.0,1.0,owns
never_married,2.0,0.0,48.0,14.0,2.0,1.0,rents
divorced,6.0,4.0,68.0,16.0,1.0,2.0,owns
divorced,1.0,1.0,33.0,12.0,1.0,2.0,rents
never_married,6.0,1.0,30.0,14.0,1.0,2.0,rents
married,2.0,2.0,81.0,13.0,3.0,1.0,owns
divorced,3.0,2.0,40.0,12.0,1.0,2.0,owns
divorced,8.0,2.0,74.0,14.0,1.0,3.0,other
married,10.0,3.0,40.0,9.0,2.0,1.0,owns
never_married,3.0,0.0,42.0,16.0,2.0,2.0,owns
never_married,7.0,3.0,31.0,6.0,1.0,1.0,rents
divorced,2.0,1.0,39.0,15.0,1.0,1.0,rents
never_married,2.0,0.0,35.0,18.0,1.0,3.0,other
never_married,0.0,0.0,54.0,13.0,1.0,2.0,owns
married,4.0,6.0,41.0,16.0,2.0,2.0,other
divorced,14.0,0.0,63.0,0.0,1.0,1.0,rents
divorced,1.0,3.0,55.0,14.0,1.0,2.0,other
never_married,3.0,0.0,38.0,18.0,1.0,3.0,rents
never_married,3.0,0.0,41.0,15.0,1.0,1.0,rents
married,3.0,3.0,25.0,13.0,2.0,2.0,other
married,5.0,3.0,38.0,13.0,2.0,2.0,rents
married,6.0,0.0,47.0,13.0,2.0,2.0,owns
married,3.0,2.0,39.0,14.0,2.0,2.0,other
married,5.0,3.0,43.0,9.0,2.0,1.0,other
separated,12.0,3.0,40.0,14.0,2.0,2.0,owns
divorced,8.0,2.0,53.0,14.0,2.0,2.0,owns
never_married,7.0,6.0,46.0,12.0,3.0,3.0,rents
married,6.0,3.0,36.0,11.0,2.0,3.0,rents
never_married,5.0,0.0,32.0,14.0,1.0,2.0,rents
never_married,2.0,3.0,37.0,14.0,1.0,3.0,rents
never_married,0.0,0.0,55.0,14.0,2.0,1.0,owns
never_married,4.0,0.0,37.0,14.0,2.0,2.0,owns
never_married,4.0,0.0,50.0,16.0,1.0,2.0,other
never_married,2.0,0.0,48.0,15.0,2.0,2.0,rents
divorced,1.0,1.0,41.0,14.0,1.0,2.0,other
never_married,2.0,0.0,34.0,18.0,1.0,2.0,other
never_married,5.0,0.0,34.0,15.0,1.0,2.0,rents
separated,4.0,3.0,33.0,12.0,1.0,2.0,rents
married,1.0,1.0,30.0,16.0,2.0,1.0,owns
married,4.0,2.0,62.0,12.0,2.0,2.0,owns
married,4.0,4.0,76.0,14.0,2.0,3.0,owns
divorced,2.0,2.0,43.0,16.0,1.0,2.0,owns
divorced,1.0,2.0,33.0,16.0,1.0,2.0,rents
separated,11.0,4.0,57.0,0.0,5.0,1.0,other
divorced,12.0,1.0,47.0,14.0,1.0,2.0,rents
married,5.0,5.0,45.0,9.0,1.0,2.0,rents
widowed,7.0,5.0,85.0,6.0,1.0,1.0,other
never_married,2.0,0.0,51.0,18.0,1.0,2.0,rents
widowed,5.0,2.0,66.0,16.0,1.0,2.0,rents
married,3.0,2.0,30.0,12.0,2.0,2.0,other
widowed,2.0,2.0,55.0,14.0,1.0,1.0,other
never_married,7.0,1.0,55.0,14.0,1.0,1.0,owns
married,6.0,1.0,42.0,12.0,2.0,2.0,owns
married,8.0,2.0,63.0,12.0,2.0,3.0,owns
never_married,12.0,6.0,38.0,6.0,2.0,2.0,rents
widowed,4.0,6.0,79.0,12.0,1.0,2.0,owns
married,14.0,4.0,42.0,11.0,2.0,3.0,rents
married,6.0,1.0,45.0,0.0,2.0,2.0,other
never_married,4.0,2.0,31.0,6.0,2.0,2.0,rents
separated,0.0,4.0,58.0,12.0,2.0,1.0,other
married,10.0,0.0,56.0,0.0,2.0,2.0,rents
married,1.0,2.0,46.0,18.0,3.0,2.0,other
married,2.0,3.0,49.0,16.0,2.0,2.0,other
never_married,2.0,0.0,32.0,19.0,1.0,3.0,other
married,4.0,0.0,79.0,7.0,2.0,2.0,other
married,1.0,1.0,36.0,16.0,2.0,3.0,other
married,1.0,2.0,29.0,14.0,2.0,2.0,other
married,8.0,4.0,43.0,14.0,3.0,1.0,rents
married,2.0,0.0,42.0,18.0,2.0,2.0,rents
never_married,4.0,0.0,30.0,18.0,2.0,1.0,other
married,6.0,2.0,48.0,16.0,3.0,2.0,other
married,3.0,1.0,60.0,16.0,2.0,3.0,owns
married,2.0,0.0,30.0,18.0,2.0,2.0,owns
married,7.0,2.0,40.0,17.0,2.0,3.0,owns
divorced,2.0,1.0,42.0,16.0,1.0,2.0,rents
married,1.0,3.0,40.0,16.0,2.0,3.0,owns
married,2.0,2.0,44.0,16.0,2.0,2.0,other
married,6.0,2.0,52.0,16.0,4.0,2.0,other
never_married,2.0,0.0,19.0,12.0,3.0,2.0,other
married,3.0,2.0,52.0,12.0,2.0,2.0,owns
divorced,5.0,2.0,41.0,16.0,1.0,2.0,owns
divorced,2.0,2.0,33.0,8.0,2.0,2.0,rents
divorced,9.0,1.0,44.0,14.0,1.0,2.0,owns
widowed,13.0,0.0,68.0,12.0,1.0,2.0,owns
married,12.0,5.0,62.0,9.0,3.0,3.0,owns
married,0.0,3.0,56.0,14.0,2.0,2.0,owns
divorced,1.0,3.0,43.0,16.0,1.0,2.0,other
married,3.0,2.0,52.0,16.0,4.0,3.0,other
married,3.0,3.0,45.0,20.0,2.0,2.0,owns
married,3.0,0.0,62.0,18.0,2.0,2.0,owns
married,2.0,1.0,45.0,13.0,2.0,2.0,owns
married,2.0,2.0,74.0,17.0,2.0,2.0,other
divorced,1.0,3.0,59.0,12.0,3.0,2.0,other
married,4.0,2.0,49.0,12.0,2.0,2.0,other
married,2.0,1.0,28.0,9.0,2.0,2.0,other
married,8.0,4.0,24.0,12.0,2.0,2.0,rents
separated,2.0,0.0,39.0,12.0,2.0,2.0,other
married,4.0,1.0,29.0,16.0,2.0,3.0,owns
married,9.0,5.0,53.0,1.0,4.0,2.0,owns
married,1.0,5.0,77.0,16.0,2.0,3.0,owns
married,0.0,2.0,35.0,16.0,2.0,2.0,owns
married,1.0,3.0,39.0,20.0,2.0,2.0,other
married,1.0,2.0,82.0,12.0,2.0,3.0,owns
married,5.0,0.0,34.0,7.0,2.0,3.0,rents
never_married,2.0,0.0,20.0,13.0,3.0,3.0,owns
divorced,5.0,2.0,61.0,14.0,1.0,2.0,rents
married,12.0,5.0,29.0,12.0,2.0,3.0,rents
married,7.0,4.0,39.0,12.0,2.0,2.0,owns
married,8.0,5.0,54.0,14.0,2.0,1.0,owns
married,6.0,4.0,70.0,8.0,2.0,2.0,owns
married,2.0,2.0,53.0,12.0,2.0,3.0,owns
married,9.0,0.0,55.0,14.0,2.0,2.0,owns
never_married,4.0,0.0,37.0,14.0,3.0,2.0,other
married,7.0,3.0,40.0,12.0,2.0,3.0,rents
never_married,8.0,2.0,37.0,9.0,3.0,2.0,rents
married,3.0,2.0,46.0,12.0,2.0,2.0,owns
widowed,2.0,6.0,46.0,15.0,1.0,1.0,other
separated,7.0,1.0,22.0,14.0,2.0,1.0,rents
divorced,10.0,4.0,43.0,14.0,1.0,2.0,other
never_married,2.0,3.0,41.0,15.0,1.0,1.0,rents
never_married,2.0,2.0,29.0,10.0,1.0,2.0,rents
married,2.0,1.0,36.0,14.0,2.0,3.0,other
married,2.0,3.0,52.0,18.0,2.0,2.0,owns
divorced,2.0,2.0,41.0,19.0,1.0,2.0,other
married,1.0,2.0,58.0,16.0,2.0,3.0,owns
never_married,5.0,0.0,66.0,12.0,1.0,3.0,rents
separated,8.0,0.0,52.0,14.0,1.0,1.0,other
never_married,10.0,5.0,32.0,12.0,2.0,2.0,other
never_married,1.0,0.0,24.0,17.0,3.0,3.0,rents
never_married,2.0,0.0,37.0,19.0,1.0,2.0,owns
never_married,0.0,5.0,66.0,7.0,3.0,2.0,other
married,2.0,3.0,35.0,18.0,2.0,1.0,owns
never_married,1.0,0.0,27.0,18.0,1.0,2.0,rents
never_married,3.0,0.0,25.0,13.0,4.0,2.0,other
widowed,3.0,6.0,83.0,12.0,1.0,2.0,owns
married,2.0,0.0,44.0,16.0,2.0,2.0,owns
married,1.0,0.0,66.0,16.0,2.0,2.0,other
married,5.0,3.0,42.0,16.0,2.0,2.0,owns
married,6.0,3.0,76.0,20.0,2.0,3.0,owns
divorced,2.0,2.0,44.0,13.0,1.0,3.0,owns
married,2.0,3.0,68.0,16.0,2.0,3.0,owns
widowed,2.0,2.0,70.0,12.0,1.0,2.0,rents
divorced,3.0,1.0,50.0,16.0,1.0,2.0,other
married,7.0,2.0,62.0,16.0,2.0,2.0,owns
never_married,4.0,0.0,45.0,13.0,1.0,2.0,other
married,4.0,1.0,69.0,18.0,2.0,2.0,other
widowed,2.0,3.0,88.0,16.0,1.0,2.0,owns
never_married,4.0,0.0,54.0,16.0,1.0,3.0,owns
divorced,1.0,1.0,70.0,12.0,2.0,3.0,owns
married,2.0,2.0,57.0,13.0,2.0,2.0,owns
widowed,1.0,4.0,79.0,11.0,1.0,2.0,other
married,3.0,3.0,45.0,12.0,2.0,2.0,other
married,2.0,2.0,45.0,18.0,2.0,3.0,owns
married,3.0,2.0,61.0,12.0,2.0,3.0,other
divorced,4.0,3.0,58.0,17.0,1.0,1.0,rents
married,1.0,2.0,37.0,13.0,2.0,2.0,other
married,5.0,2.0,55.0,16.0,2.0,2.0,owns
married,5.0,4.0,74.0,14.0,3.0,3.0,other
never_married,1.0,0.0,24.0,15.0,3.0,3.0,other
married,3.0,2.0,59.0,12.0,2.0,2.0,owns
never_married,5.0,0.0,21.0,12.0,4.0,2.0,owns
divorced,4.0,1.0,66.0,12.0,1.0,3.0,rents
married,1.0,2.0,31.0,17.0,2.0,3.0,owns
married,6.0,5.0,51.0,12.0,3.0,2.0,owns
never_married,2.0,0.0,44.0,16.0,1.0,3.0,other
never_married,1.0,0.0,24.0,14.0,1.0,2.0,rents
never_married,1.0,0.0,28.0,18.0,1.0,2.0,owns
married,1.0,1.0,34.0,12.0,3.0,3.0,other
widowed,2.0,4.0,78.0,14.0,1.0,2.0,owns
married,2.0,2.0,34.0,17.0,2.0,2.0,other
married,2.0,2.0,54.0,14.0,2.0,3.0,owns
divorced,1.0,2.0,65.0,18.0,1.0,3.0,owns
married,2.0,0.0,40.0,16.0,2.0,2.0,other
never_married,0.0,0.0,24.0,16.0,1.0,3.0,rents
never_married,1.0,0.0,28.0,18.0,1.0,3.0,rents
widowed,1.0,2.0,87.0,10.0,1.0,2.0,other
married,0.0,2.0,47.0,14.0,2.0,3.0,owns
married,4.0,5.0,52.0,14.0,2.0,2.0,owns
married,3.0,0.0,24.0,16.0,2.0,3.0,other
married,12.0,4.0,38.0,6.0,2.0,3.0,other
never_married,4.0,0.0,23.0,11.0,6.0,2.0,other
married,8.0,2.0,30.0,12.0,2.0,2.0,other
never_married,7.0,0.0,48.0,16.0,2.0,2.0,other
married,5.0,2.0,36.0,12.0,2.0,3.0,other
married,1.0,2.0,37.0,15.0,2.0,2.0,owns
divorced,2.0,0.0,60.0,17.0,1.0,2.0,owns
divorced,1.0,0.0,43.0,16.0,1.0,2.0,owns
divorced,1.0,3.0,47.0,14.0,1.0,2.0,other
divorced,1.0,3.0,63.0,12.0,1.0,3.0,owns
married,0.0,1.0,28.0,14.0,2.0,3.0,owns
married,2.0,3.0,55.0,12.0,3.0,3.0,owns
married,9.0,3.0,32.0,12.0,2.0,2.0,other
married,5.0,3.0,48.0,14.0,4.0,3.0,owns
married,1.0,2.0,61.0,15.0,2.0,2.0,owns
married,0.0,2.0,49.0,19.0,2.0,2.0,other
married,3.0,2.0,40.0,19.0,2.0,1.0,owns
married,2.0,2.0,54.0,16.0,3.0,3.0,other
married,8.0,5.0,50.0,14.0,4.0,2.0,owns
never_married,2.0,0.0,31.0,16.0,2.0,2.0,other
divorced,4.0,1.0,51.0,16.0,2.0,1.0,owns
never_married,2.0,0.0,23.0,16.0,2.0,2.0,other
never_married,7.0,0.0,43.0,15.0,1.0,2.0,other
never_married,3.0,0.0,24.0,16.0,1.0,2.0,other
never_married,4.0,0.0,19.0,12.0,4.0,2.0,rents
divorced,2.0,1.0,58.0,14.0,1.0,3.0,other
married,2.0,0.0,44.0,12.0,2.0,2.0,owns
never_married,3.0,4.0,25.0,11.0,1.0,2.0,rents
never_married,5.0,3.0,36.0,11.0,1.0,2.0,rents
never_married,1.0,5.0,39.0,11.0,2.0,2.0,owns
divorced,11.0,1.0,50.0,15.0,1.0,2.0,other
divorced,7.0,4.0,33.0,12.0,1.0,2.0,other
married,2.0,2.0,37.0,16.0,2.0,3.0,rents
married,9.0,4.0,49.0,12.0,2.0,3.0,owns
married,5.0,2.0,57.0,12.0,2.0,3.0,owns
married,7.0,4.0,57.0,16.0,2.0,3.0,other
married,1.0,1.0,61.0,16.0,2.0,3.0,owns
widowed,5.0,2.0,69.0,13.0,1.0,1.0,other
divorced,3.0,0.0,54.0,13.0,1.0,2.0,other
divorced,5.0,3.0,60.0,18.0,1.0,2.0,owns
never_married,2.0,0.0,31.0,12.0,1.0,2.0,other
never_married,4.0,1.0,54.0,12.0,1.0,1.0,other
married,2.0,4.0,80.0,14.0,2.0,3.0,owns
never_married,4.0,0.0,22.0,5.0,3.0,2.0,rents
married,5.0,2.0,59.0,14.0,2.0,2.0,rents
married,11.0,2.0,39.0,16.0,2.0,3.0,owns
married,4.0,2.0,44.0,12.0,3.0,2.0,other
widowed,2.0,5.0,78.0,16.0,2.0,3.0,rents
married,5.0,1.0,52.0,18.0,5.0,2.0,owns
married,3.0,6.0,75.0,12.0,2.0,2.0,owns
never_married,1.0,0.0,41.0,8.0,3.0,2.0,owns
separated,6.0,3.0,61.0,0.0,3.0,2.0,owns
married,3.0,1.0,63.0,15.0,2.0,3.0,owns
married,5.0,3.0,62.0,10.0,4.0,3.0,other
widowed,6.0,2.0,84.0,2.0,1.0,1.0,other
never_married,7.0,0.0,42.0,9.0,1.0,1.0,rents
never_married,2.0,0.0,21.0,14.0,2.0,2.0,rents
never_married,1.0,1.0,25.0,2.0,2.0,2.0,rents
divorced,10.0,3.0,40.0,10.0,3.0,2.0,other
never_married,8.0,1.0,40.0,13.0,1.0,3.0,rents
divorced,2.0,3.0,47.0,13.0,3.0,2.0,owns
married,3.0,1.0,50.0,19.0,2.0,2.0,other
divorced,3.0,2.0,59.0,6.0,1.0,2.0,owns
married,3.0,3.0,42.0,12.0,2.0,2.0,owns
married,11.0,3.0,75.0,6.0,2.0,1.0,owns
married,10.0,3.0,48.0,12.0,2.0,2.0,owns
married,5.0,2.0,50.0,2.0,2.0,2.0,rents
never_married,3.0,0.0,42.0,14.0,1.0,3.0,owns
married,1.0,0.0,44.0,18.0,2.0,2.0,other
married,7.0,5.0,41.0,2.0,2.0,2.0,owns
married,1.0,0.0,31.0,19.0,2.0,2.0,rents
never_married,1.0,0.0,37.0,20.0,1.0,2.0,other
never_married,11.0,0.0,89.0,12.0,1.0,3.0,other
never_married,1.0,2.0,41.0,14.0,1.0,2.0,rents
never_married,2.0,0.0,42.0,20.0,1.0,2.0,rents
married,2.0,2.0,42.0,16.0,2.0,3.0,other
never_married,2.0,0.0,30.0,18.0,1.0,2.0,owns
divorced,4.0,2.0,47.0,14.0,1.0,1.0,owns
never_married,1.0,0.0,41.0,14.0,1.0,2.0,owns
married,5.0,0.0,50.0,12.0,2.0,2.0,owns
widowed,7.0,2.0,56.0,12.0,2.0,2.0,rents
married,3.0,2.0,38.0,16.0,2.0,2.0,owns
separated,10.0,2.0,67.0,0.0,2.0,2.0,owns
married,2.0,2.0,42.0,12.0,2.0,3.0,owns
divorced,2.0,0.0,43.0,13.0,1.0,2.0,other
divorced,5.0,2.0,56.0,16.0,1.0,1.0,other
married,6.0,2.0,40.0,17.0,2.0,3.0,owns
married,5.0,3.0,34.0,16.0,2.0,3.0,owns
married,4.0,2.0,53.0,12.0,4.0,2.0,owns
never_married,3.0,0.0,46.0,12.0,5.0,2.0,owns
divorced,3.0,3.0,49.0,12.0,1.0,2.0,rents
never_married,6.0,0.0,55.0,14.0,1.0,2.0,owns
never_married,1.0,0.0,34.0,14.0,1.0,2.0,owns
widowed,0.0,3.0,62.0,13.0,3.0,2.0,owns
married,0.0,5.0,85.0,16.0,2.0,2.0,other
never_married,3.0,0.0,80.0,12.0,1.0,3.0,other
separated,13.0,4.0,46.0,15.0,2.0,2.0,rents
married,3.0,6.0,86.0,9.0,1.0,2.0,owns
married,2.0,3.0,48.0,13.0,3.0,2.0,owns
never_married,2.0,0.0,22.0,15.0,4.0,3.0,other
married,4.0,4.0,67.0,12.0,2.0,3.0,other
married,1.0,2.0,58.0,14.0,2.0,2.0,owns
married,4.0,2.0,57.0,15.0,3.0,2.0,other
married,6.0,3.0,52.0,14.0,4.0,2.0,owns
married,2.0,8.0,69.0,12.0,2.0,3.0,other
never_married,3.0,0.0,48.0,13.0,1.0,1.0,owns
married,3.0,2.0,63.0,18.0,2.0,1.0,owns
married,2.0,3.0,66.0,18.0,2.0,3.0,owns
married,2.0,2.0,43.0,16.0,2.0,2.0,rents
never_married,1.0,0.0,21.0,16.0,1.0,3.0,other
divorced,2.0,2.0,38.0,12.0,1.0,1.0,other
widowed,5.0,2.0,57.0,19.0,1.0,1.0,owns
married,3.0,1.0,23.0,12.0,2.0,2.0,rents
never_married,6.0,0.0,19.0,10.0,3.0,3.0,owns
married,2.0,2.0,50.0,14.0,4.0,2.0,other
married,1.0,3.0,56.0,12.0,2.0,2.0,owns
divorced,5.0,2.0,37.0,14.0,1.0,1.0,rents
never_married,1.0,0.0,27.0,13.0,2.0,3.0,other
divorced,2.0,1.0,72.0,11.0,1.0,3.0,owns
never_married,7.0,0.0,39.0,16.0,1.0,3.0,other
divorced,2.0,3.0,63.0,12.0,1.0,3.0,other
widowed,1.0,2.0,53.0,15.0,2.0,2.0,owns
divorced,6.0,5.0,77.0,12.0,1.0,2.0,owns
separated,4.0,2.0,34.0,16.0,1.0,3.0,rents
married,13.0,3.0,28.0,9.0,2.0,2.0,other
separated,7.0,7.0,45.0,10.0,2.0,2.0,rents
never_married,2.0,0.0,24.0,16.0,1.0,2.0,other
married,5.0,2.0,84.0,12.0,2.0,2.0,other
divorced,3.0,1.0,51.0,17.0,1.0,2.0,other
never_married,0.0,0.0,29.0,20.0,2.0,2.0,rents
married,2.0,0.0,26.0,16.0,2.0,3.0,rents
never_married,2.0,0.0,27.0,16.0,1.0,2.0,rents
never_married,3.0,0.0,23.0,14.0,1.0,2.0,owns
never_married,2.0,0.0,34.0,14.0,2.0,2.0,rents
never_married,4.0,0.0,20.0,14.0,2.0,3.0,rents
divorced,7.0,2.0,63.0,12.0,2.0,2.0,owns
married,7.0,3.0,43.0,12.0,2.0,3.0,rents
never_married,1.0,0.0,26.0,16.0,3.0,2.0,rents
married,2.0,2.0,39.0,16.0,2.0,2.0,other
married,6.0,1.0,55.0,13.0,2.0,3.0,owns
never_married,1.0,0.0,30.0,13.0,5.0,1.0,owns
married,1.0,3.0,49.0,12.0,3.0,1.0,owns
married,2.0,2.0,46.0,12.0,3.0,2.0,other
married,1.0,1.0,34.0,14.0,2.0,1.0,owns
widowed,3.0,2.0,80.0,12.0,1.0,2.0,owns
married,1.0,0.0,23.0,16.0,2.0,3.0,owns
married,4.0,2.0,47.0,12.0,2.0,2.0,owns
widowed,3.0,3.0,79.0,13.0,1.0,2.0,owns
married,8.0,2.0,62.0,13.0,2.0,3.0,owns
married,5.0,1.0,52.0,12.0,2.0,1.0,other
married,0.0,1.0,35.0,12.0,2.0,2.0,owns
married,2.0,3.0,47.0,14.0,2.0,3.0,owns
never_married,2.0,0.0,23.0,14.0,2.0,2.0,owns
separated,3.0,2.0,33.0,14.0,1.0,1.0,owns
married,7.0,1.0,51.0,12.0,3.0,2.0,owns
married,1.0,2.0,34.0,14.0,2.0,2.0,owns
married,3.0,2.0,39.0,14.0,2.0,2.0,other
married,1.0,1.0,48.0,13.0,3.0,2.0,owns
married,5.0,2.0,36.0,18.0,2.0,2.0,owns
married,1.0,3.0,36.0,14.0,2.0,3.0,owns
married,4.0,3.0,85.0,8.0,2.0,3.0,owns
married,6.0,0.0,49.0,12.0,2.0,2.0,other
never_married,4.0,0.0,20.0,12.0,2.0,1.0,owns
married,3.0,2.0,28.0,16.0,2.0,2.0,rents
married,9.0,6.0,38.0,16.0,2.0,3.0,owns
never_married,3.0,0.0,25.0,17.0,1.0,3.0,other
widowed,4.0,2.0,76.0,12.0,1.0,1.0,owns
